FACULTAD;DEPARTAMENTO;PERIODO;CURSO;NRO_MATRICULADOS
Agronomia;Entomologia;2025-II;Apicultura General;30
Agronomia;Entomologia;2025-II;Control Biologico;34
Agronomia;Entomologia;2025-II;Crianza y Evaluacion de Insectos;24
Agronomia;Entomologia;2025-II;Entomologia Agricola;196
Agronomia;Entomologia;2025-II;Entomologia General;162
Agronomia;Entomologia;2025-II;Principios de Control de Plagas;126
Agronomia;Fitopatologia;2025-II;Fitopatologia Agricola;330
Agronomia;Fitopatologia;2025-II;Fitopatologia General;244
Agronomia;Fitopatologia;2025-II;Fitovirologia General;8
Agronomia;Fitotecnia;2025-II;Agroecologia;202
Agronomia;Fitotecnia;2025-II;Agrotecnia;115
Agronomia;Fitotecnia;2025-II;Algodonero y Otras Fibras Vegetales;14
Agronomia;Fitotecnia;2025-II;Arroz;8
Agronomia;Fitotecnia;2025-II;Biotecnologia - Micropropagacion;60
Agronomia;Fitotecnia;2025-II;Caña de Azucar;17
Agronomia;Fitotecnia;2025-II;Cereales Menores y Granos Nativos;2
Agronomia;Fitotecnia;2025-II;Cultivos Forrajeros;42
Agronomia;Fitotecnia;2025-II;Cultivos I (Cebada, trigo, arroz, maiz, cereales andinos);183
Agronomia;Fitotecnia;2025-II;Cultivos II (Papa, camote, leguminosas);252
Agronomia;Fitotecnia;2025-II;Cultivos III (Algodon, oleaginosas, caña de azucar);138
Agronomia;Fitotecnia;2025-II;Cultivos IV (Cultivos tropicales, cultivos forrajeros);219
Agronomia;Fitotecnia;2025-II;Cultivos Tropicales;9
Agronomia;Fitotecnia;2025-II;Ecofisiologia de Cultivos;26
Agronomia;Fitotecnia;2025-II;Extension y Promocion Agraria;80
Agronomia;Fitotecnia;2025-II;Fitogenetica;80
Agronomia;Fitotecnia;2025-II;Fitomejoramiento General;92
Agronomia;Fitotecnia;2025-II;Formulacion y Evaluacion de Proyectos Agrarios;17
Agronomia;Fitotecnia;2025-II;Gestion Agricola I;79
Agronomia;Fitotecnia;2025-II;Gestion Agricola II;64
Agronomia;Fitotecnia;2025-II;Gestion Agricola III;54
Agronomia;Fitotecnia;2025-II;Introduccion a la Agronomia;211
Agronomia;Fitotecnia;2025-II;Leguminosas de Granos;30
Agronomia;Fitotecnia;2025-II;Maiz y Sorgo;8
Agronomia;Fitotecnia;2025-II;Manejo de Malezas;91
Agronomia;Fitotecnia;2025-II;Manejo de Pasturas;33
Agronomia;Fitotecnia;2025-II;Manejo y Control de Semillas;88
Agronomia;Fitotecnia;2025-II;Oleaginosas;32
Agronomia;Fitotecnia;2025-II;Practicas Agronomicas I;142
Agronomia;Fitotecnia;2025-II;Practicas Agronomicas II;114
Agronomia;Fitotecnia;2025-II;Sistemas Agrarios;26
